iter	Passed	Remaining
604	553	361
605	554	360
606	555	359
607	556	358
608	557	357
609	557	356
610	558	355
611	559	354
612	560	353
613	561	352
614	561	351
615	562	350
616	563	349
617	564	348
618	565	347
619	565	346
620	567	346
621	568	345
622	568	344
623	569	343
624	570	342
625	571	341
626	572	340
627	572	339
628	573	338
629	574	337
630	575	336
631	576	335
632	577	334
633	578	333
634	578	332
635	579	331
636	581	331
637	582	330
638	583	329
639	584	328
640	585	327
641	586	326
642	586	325
643	587	324
644	588	323
645	589	322
646	590	321
647	590	320
648	591	320
649	592	319
650	593	318
651	594	317
652	595	316
653	596	315
654	597	314
655	598	314
656	599	313
657	600	312
658	601	311
659	602	310
660	603	309
661	603	308
662	604	307
663	605	306
664	606	305
665	607	304
666	607	303
667	608	302
668	610	302
669	611	301
670	612	300
671	613	299
672	614	298
673	615	297
674	615	296
675	616	295
676	617	294
677	618	293
678	619	292
679	619	291
680	620	290
681	621	289
682	622	288
683	622	287
684	624	287
685	625	286
686	626	285
687	627	284
688	628	283
689	629	282
690	630	281
691	630	280
692	631	279
693	632	278
694	633	278
695	634	277
696	635	276
697	636	275
698	636	274
699	637	273
700	639	272
701	640	272
702	642	271
703	644	271
704	645	270
705	647	269
706	649	269
707	651	268
708	652	267
709	654	267
710	656	266
711	657	265
712	658	265
713	659	264
714	660	263
715	662	262
716	663	261
717	664	260
718	665	259
719	666	259
720	667	258
721	670	258
722	671	257
723	672	256
724	672	255
725	674	254
726	675	253
727	675	252
728	676	251
729	677	250
730	678	249
731	679	248
732	680	247
733	681	247
734	683	246
735	685	245
736	686	244
737	686	243
738	687	242
739	688	242
740	689	241
741	690	240
742	691	239
743	692	238
744	693	237
745	693	236
746	694	235
747	695	234
748	696	233
749	697	232
750	701	232
751	703	231
752	704	231
753	705	230
754	706	229
755	707	228
756	707	227
757	708	226
758	709	225
759	710	224
760	713	223
761	714	223
762	715	222
763	715	221
764	716	220
765	718	219
766	719	218
767	719	217
768	720	216
769	721	215
770	722	214
771	723	213
772	724	212
773	729	212
774	730	212
775	731	211
776	731	210
777	732	209
778	733	208
779	734	207
780	735	206
781	735	205
782	736	204
783	737	203
784	738	202
785	738	201
786	739	200
787	740	199
788	741	198
789	742	197
790	743	196
791	743	195
792	744	194
793	745	193
794	746	192
795	746	191
796	747	190
797	748	189
798	749	188
799	750	187
800	750	186
801	751	185
802	752	184
803	753	183
804	754	182
805	754	181
806	756	180
807	757	179
808	757	178
809	758	177
810	759	176
811	760	175
812	760	175
813	761	174
814	762	173
815	763	172
816	763	171
817	764	170
818	765	169
819	766	168
820	767	167
821	769	166
822	770	165
823	771	164
824	772	163
825	773	162
826	773	161
827	774	160
828	775	159
829	776	158
830	777	158
831	777	157
832	778	156
833	779	155
834	780	154
835	780	153
836	781	152
837	782	151
838	783	150
839	783	149
840	785	148
841	786	147
842	786	146
843	787	145
844	788	144
845	789	143
846	789	142
847	790	141
848	791	140
849	792	139
850	793	138
851	794	137
852	795	137
853	795	136
854	796	135
855	797	134
856	797	133
857	799	132
858	800	131
859	800	130
860	801	129
861	802	128
862	802	127
863	803	126
864	804	125
865	805	124
866	806	123
867	807	122
868	808	121
869	809	120
870	810	119
871	810	119
872	811	118
873	812	117
874	813	116
875	814	115
876	814	114
877	815	113
878	816	112
879	817	111
880	818	110
881	819	109
882	820	108
883	821	107
884	822	106
885	823	105
886	824	104
887	824	104
888	825	103
889	826	102
890	826	101
891	828	100
892	828	99
893	829	98
894	830	97
895	831	96
896	831	95
897	832	94
898	833	93
899	834	92
900	835	91
901	835	90
902	836	89
903	837	88
904	838	87
905	838	87
906	839	86
907	840	85
908	841	84
909	842	83
910	843	82
911	843	81
912	844	80
913	845	79
914	846	78
915	846	77
916	848	76
917	848	75
918	849	74
919	850	73
920	851	73
921	852	72
922	852	71
923	853	70
924	854	69
925	855	68
926	856	67
927	857	66
928	858	65
929	858	64
930	859	63
931	860	62
932	861	61
933	862	60
934	863	60
935	864	59
936	867	58
937	868	57
938	869	56
939	870	55
940	871	54
941	872	53
942	873	52
943	874	51
944	874	50
945	875	49
946	876	49
947	877	48
948	878	47
949	879	46
950	881	45
951	882	44
952	883	43
953	885	42
954	886	41
955	887	40
956	888	39
957	889	39
958	890	38
959	891	37
960	892	36
961	894	35
962	895	34
963	895	33
964	896	32
965	897	31
966	899	30
967	900	29
968	901	28
969	902	27
970	903	26
971	903	26
972	905	25
973	905	24
974	906	23
975	908	22
976	909	21
977	910	20
978	915	19
979	916	18
980	922	17
981	928	17
982	930	16
983	931	15
984	932	14
985	933	13
986	934	12
987	935	11
988	936	10
989	937	9
990	939	8
991	940	7
992	941	6
993	942	5
994	942	4
995	944	3
996	945	2
997	945	1
998	946	0
999	947	0
